    addFd(&sockets->read, s, "read");
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1281:20:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1281:28:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1299:20:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1299:28:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1305:20:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1305:28:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1310:21:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1310:29:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1340:24:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1340:32:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1345:25:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1355:34:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:1690:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:205:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:250:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:263:21:  [3] (buffer) getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:265:19:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:555:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:565:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:797:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:814:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:926:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/ngtcp2.c:98:3:  [4] (format) vfprintf:If format strings can be influenced by an attacker, they can be exploited (CWE-134).  Use a constant for the format specification. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:192:6:  [3] (buffer) getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:209:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:214:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:390:10:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:596:21:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:596:29:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:613:21:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:613:29:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:618:21:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:618:29:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:623:22:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:623:30:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:652:25:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:652:33:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:657:25:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vquic/quiche.c:666:34:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1027:55:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1090:7:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1201:53:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1206:67:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1390:48:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1461:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1483:49:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1485:49:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1506:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1525:48:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1527:48:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1550:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1568:48:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1589:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1625:67:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1653:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1670:27:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1691:50:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1722:43:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1751:14:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1860:10:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1884:47:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1925:50:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:1999:35:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:2010:11:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:2057:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:209:40:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:2137:43:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:2162:46:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:615:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:631:20:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:729:59:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:771:24:  [3] (buffer) curl_getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:779:21:  [4] (race) access:This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!).  Set up the correct permissions (e.g., using setuid()) and try to open the file directly. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:784:23:  [4] (race) access:This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!).  Set up the correct permissions (e.g., using setuid()) and try to open the file directly. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:793:29:  [4] (race) access:This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!).  Set up the correct permissions (e.g., using setuid()) and try to open the file directly. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:796:31:  [4] (race) access:This usually indicates a security flaw.  If an attacker can change anything along the path between the call to access() and the file's actual use (e.g., by moving files), the attacker can exploit the race condition (CWE-362/CWE-367!).  Set up the correct permissions (e.g., using setuid()) and try to open the file directly. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:848:53:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:886:54:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:888:54:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh2.c:99:56:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1043:67:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1082:25:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1135:15:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1227:10:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1301:29:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1332:35:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1341:11:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1393:31:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:1398:29:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:2501:49:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:2506:63:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:342:16:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vssh/libssh.c:378:20:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:106:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:110:8:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:196:9:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:201:11:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:203:11:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:207:11:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:49:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:52:9:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:604:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:626:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:69:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/bearssl.c:83:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:1172:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:1206:13:  [1] (buffer) read:Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:332:7:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:367:11:  [4] (buffer) strcpy:Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120).  Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused). 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:368:29:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:417:7:  [4] (buffer) strcpy:Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120).  Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused). 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:528:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gskit.c:576:9:  [1] (buffer) read:Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1028:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1094:32:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1291:14:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1302:16:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1665:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
